dataset,instancia,n,W,archivo
completos-random,KN-RAND-41,41,820.0,instancias/completos-random/KN-RAND-41.txt
completos-random,KN-RAND-42,42,861.0,instancias/completos-random/KN-RAND-42.txt
completos-random,KN-RAND-43,43,903.0,instancias/completos-random/KN-RAND-43.txt
completos-random,KN-RAND-44,44,946.0,instancias/completos-random/KN-RAND-44.txt
completos-random,KN-RAND-45,45,990.0,instancias/completos-random/KN-RAND-45.txt
completos-random,KN-RAND-46,46,1035.0,instancias/completos-random/KN-RAND-46.txt
completos-random,KN-RAND-47,47,1081.0,instancias/completos-random/KN-RAND-47.txt
completos-random,KN-RAND-48,48,1128.0,instancias/completos-random/KN-RAND-48.txt
completos-random,KN-RAND-49,49,1176.0,instancias/completos-random/KN-RAND-49.txt
completos-random,KN-RAND-50,50,1225.0,instancias/completos-random/KN-RAND-50.txt
completos-random,KN-RAND-51,51,1275.0,instancias/completos-random/KN-RAND-51.txt
completos-random,KN-RAND-52,52,1326.0,instancias/completos-random/KN-RAND-52.txt
completos-random,KN-RAND-53,53,1378.0,instancias/completos-random/KN-RAND-53.txt
completos-random,KN-RAND-54,54,1431.0,instancias/completos-random/KN-RAND-54.txt
completos-random,KN-RAND-55,55,1485.0,instancias/completos-random/KN-RAND-55.txt
completos-random,KN-RAND-56,56,1540.0,instancias/completos-random/KN-RAND-56.txt
completos-random,KN-RAND-57,57,1596.0,instancias/completos-random/KN-RAND-57.txt
completos-random,KN-RAND-58,58,1653.0,instancias/completos-random/KN-RAND-58.txt
completos-random,KN-RAND-59,59,1711.0,instancias/completos-random/KN-RAND-59.txt
completos-random,KN-RAND-60,60,1770.0,instancias/completos-random/KN-RAND-60.txt
completos-random,KN-RAND-61,61,1830.0,instancias/completos-random/KN-RAND-61.txt
completos-random,KN-RAND-62,62,1891.0,instancias/completos-random/KN-RAND-62.txt
completos-random,KN-RAND-63,63,1953.0,instancias/completos-random/KN-RAND-63.txt
completos-random,KN-RAND-64,64,2016.0,instancias/completos-random/KN-RAND-64.txt
completos-random,KN-RAND-65,65,2080.0,instancias/completos-random/KN-RAND-65.txt
completos-random,KN-RAND-66,66,2145.0,instancias/completos-random/KN-RAND-66.txt
completos-random,KN-RAND-67,67,2211.0,instancias/completos-random/KN-RAND-67.txt
completos-random,KN-RAND-68,68,2278.0,instancias/completos-random/KN-RAND-68.txt
completos-random,KN-RAND-69,69,2346.0,instancias/completos-random/KN-RAND-69.txt
completos-random,KN-RAND-70,70,2415.0,instancias/completos-random/KN-RAND-70.txt
completos-random,KN-RAND-71,71,2485.0,instancias/completos-random/KN-RAND-71.txt
completos-random,KN-RAND-72,72,2556.0,instancias/completos-random/KN-RAND-72.txt
completos-random,KN-RAND-73,73,2628.0,instancias/completos-random/KN-RAND-73.txt
completos-random,KN-RAND-74,74,2701.0,instancias/completos-random/KN-RAND-74.txt
completos-random,KN-RAND-75,75,2775.0,instancias/completos-random/KN-RAND-75.txt
completos-random,KN-RAND-76,76,2850.0,instancias/completos-random/KN-RAND-76.txt
completos-random,KN-RAND-77,77,2926.0,instancias/completos-random/KN-RAND-77.txt
completos-random,KN-RAND-78,78,3003.0,instancias/completos-random/KN-RAND-78.txt
completos-random,KN-RAND-79,79,3081.0,instancias/completos-random/KN-RAND-79.txt
completos-random,KN-RAND-80,80,3160.0,instancias/completos-random/KN-RAND-80.txt
completos-random,KN-RAND-81,81,3240.0,instancias/completos-random/KN-RAND-81.txt
completos-random,KN-RAND-82,82,3321.0,instancias/completos-random/KN-RAND-82.txt
completos-random,KN-RAND-83,83,3403.0,instancias/completos-random/KN-RAND-83.txt
completos-random,KN-RAND-84,84,3486.0,instancias/completos-random/KN-RAND-84.txt
completos-random,KN-RAND-85,85,3570.0,instancias/completos-random/KN-RAND-85.txt
completos-random,KN-RAND-86,86,3655.0,instancias/completos-random/KN-RAND-86.txt
completos-random,KN-RAND-87,87,3741.0,instancias/completos-random/KN-RAND-87.txt
completos-random,KN-RAND-88,88,3828.0,instancias/completos-random/KN-RAND-88.txt
completos-random,KN-RAND-89,89,3916.0,instancias/completos-random/KN-RAND-89.txt
completos-random,KN-RAND-90,90,4005.0,instancias/completos-random/KN-RAND-90.txt
completos-random,KN-RAND-91,91,4095.0,instancias/completos-random/KN-RAND-91.txt
completos-random,KN-RAND-92,92,4186.0,instancias/completos-random/KN-RAND-92.txt
completos-random,KN-RAND-93,93,4278.0,instancias/completos-random/KN-RAND-93.txt
completos-random,KN-RAND-94,94,4371.0,instancias/completos-random/KN-RAND-94.txt
completos-random,KN-RAND-95,95,4465.0,instancias/completos-random/KN-RAND-95.txt
completos-random,KN-RAND-96,96,4560.0,instancias/completos-random/KN-RAND-96.txt
completos-random,KN-RAND-97,97,4656.0,instancias/completos-random/KN-RAND-97.txt
completos-random,KN-RAND-98,98,4753.0,instancias/completos-random/KN-RAND-98.txt
completos-random,KN-RAND-99,99,4851.0,instancias/completos-random/KN-RAND-99.txt
completos-random,KN-RAND-100,100,4950.0,instancias/completos-random/KN-RAND-100.txt
